customer_id,account_created,last_purchase,total_purchase_amount,number_of_purchases,support_tickets,subscription_tier,payment_method,country,churn
CUS_00895,2023-01-03,2023-12-27,1538.095233719796,95,9,premium,credit_card,CA,0
CUS_00896,2023-04-21,2023-02-28,4665.5932252208,68,8,enterprise,credit_card,CA,0
CUS_00897,2023-08-26,2023-05-11,2045.373702062239,44,6,premium,paypal,UK,0
CUS_00898,2023-12-29,2023-07-21,526.7545572992803,23,9,enterprise,debit_card,CA,1
CUS_00899,2023-08-27,2023-08-31,3123.625928977226,2,4,basic,credit_card,US,0
CUS_00900,2023-10-01,2023-02-04,657.8081280353468,22,7,basic,credit_card,CA,1
CUS_00901,2023-10-21,2023-04-03,1791.5933997282912,57,1,basic,credit_card,CA,0
CUS_00902,2023-08-15,2023-07-26,2586.3184997172634,72,6,basic,debit_card,UK,0
CUS_00903,2023-01-15,2023-12-19,4383.690370957362,7,3,enterprise,debit_card,US,0
CUS_00904,2023-07-11,2023-11-28,2518.3782436665815,78,8,basic,paypal,AU,0
CUS_00905,2023-04-29,2023-11-01,3541.067953555155,56,0,premium,debit_card,AU,0
CUS_00906,2023-01-28,2023-12-16,4964.802511095445,67,6,basic,paypal,DE,0
CUS_00907,2023-07-21,2023-08-01,744.2966875001099,16,5,basic,paypal,CA,1
CUS_00908,2023-02-08,2023-06-08,1446.1844750456455,83,7,basic,paypal,CA,0
CUS_00909,2023-09-30,2023-01-24,2033.4227704284674,51,4,enterprise,paypal,US,0
CUS_00910,2023-08-19,2023-10-20,2166.9580748402736,82,0,basic,paypal,AU,0
CUS_00911,2023-03-27,2023-01-04,2114.0032688011743,80,0,premium,credit_card,DE,0
CUS_00912,2023-05-06,2023-08-08,4547.293912527119,72,8,basic,debit_card,US,0
CUS_00913,2023-10-27,2023-12-30,3598.7599578875966,97,9,basic,credit_card,CA,0
CUS_00914,2023-01-25,2023-01-20,3078.7355490444484,12,5,basic,paypal,AU,0
CUS_00915,2023-05-25,2023-06-01,1615.9263175276321,53,9,premium,debit_card,DE,0
CUS_00916,2023-01-13,2023-02-19,4136.572882684344,75,4,basic,credit_card,UK,0
CUS_00917,2023-07-31,2023-06-26,4779.796506276446,5,0,premium,credit_card,AU,0
CUS_00918,2023-01-25,2023-04-06,4123.87158449611,27,5,premium,paypal,DE,0
CUS_00919,2023-03-09,2023-04-15,107.66901543821723,12,5,basic,credit_card,US,1
CUS_00920,2023-03-08,2023-09-07,3218.3667138986943,17,2,premium,credit_card,UK,0
CUS_00921,2023-08-21,2023-04-27,350.56336906629355,6,7,enterprise,credit_card,DE,1
CUS_00922,2023-04-19,2023-12-20,1362.2753796352372,97,0,basic,credit_card,DE,0
CUS_00923,2023-05-26,2023-08-16,391.67103170408126,5,0,basic,credit_card,CA,1
CUS_00924,2023-04-21,2023-03-07,3058.597719452,57,5,premium,paypal,AU,0
CUS_00925,2023-08-16,2023-12-01,3464.290576113773,28,9,premium,paypal,CA,0
CUS_00926,2023-04-21,2023-09-19,660.9894265229351,78,0,basic,credit_card,UK,0
CUS_00927,2023-02-03,2023-10-22,1980.8105269203995,69,5,enterprise,paypal,DE,0
CUS_00928,2023-04-21,2023-08-31,2335.558893882156,59,0,premium,paypal,CA,0
CUS_00929,2023-09-21,2023-07-05,1908.3598066284912,33,5,premium,debit_card,AU,0
CUS_00930,2023-08-24,2023-09-03,693.0225023774459,62,2,enterprise,credit_card,UK,0
CUS_00931,2023-03-24,2023-05-05,2152.8441719186294,50,7,enterprise,paypal,US,0
CUS_00932,2023-02-11,2023-09-25,3780.7724342612487,19,5,basic,paypal,CA,0
CUS_00933,2023-04-11,2023-05-11,447.9375562129518,86,0,enterprise,credit_card,UK,1
CUS_00934,2023-01-06,2023-08-25,492.8820690013269,69,4,basic,debit_card,US,1
CUS_00935,2023-06-29,2023-01-18,1838.3793299963227,66,7,enterprise,credit_card,CA,0
CUS_00936,2023-10-09,2023-02-09,4714.455986932733,94,2,premium,debit_card,UK,0
CUS_00937,2023-11-16,2023-01-21,3376.0059689422787,47,5,basic,credit_card,UK,0
CUS_00938,2023-08-14,2023-08-13,3425.4827876955674,39,4,basic,credit_card,CA,0
CUS_00939,2023-11-11,2023-12-21,1873.4079551055383,68,5,basic,credit_card,UK,0
CUS_00940,2023-12-31,2023-10-09,3008.9378769218383,33,9,enterprise,credit_card,DE,0
CUS_00941,2023-08-17,2023-01-08,149.64280173594256,13,0,premium,debit_card,CA,1
CUS_00942,2023-10-16,2023-04-10,3216.8706274067567,84,6,basic,debit_card,UK,0
CUS_00943,2023-05-30,2023-08-28,4575.10604312356,54,8,basic,paypal,US,0
CUS_00944,2023-10-04,2023-03-28,3101.609994889614,7,1,basic,credit_card,US,0
CUS_00945,2023-07-17,2023-10-25,4381.12310798509,79,9,basic,debit_card,DE,0
CUS_00946,2023-03-11,2023-01-14,3647.46797178386,87,4,premium,debit_card,CA,0
CUS_00947,2023-04-22,2023-11-30,690.7362403780822,14,9,enterprise,debit_card,UK,1
CUS_00948,2023-01-04,2023-01-02,4522.021205700625,87,3,premium,credit_card,UK,0
CUS_00949,2023-12-16,2023-10-20,425.5748373432969,19,5,basic,paypal,US,1
CUS_00950,2023-11-27,2023-11-21,2716.4406154840426,54,5,premium,debit_card,DE,0
CUS_00951,2023-11-14,2023-02-10,796.4719065879426,93,1,basic,credit_card,US,0
CUS_00952,2023-12-16,2023-11-14,157.36239258142993,20,1,enterprise,debit_card,US,1
CUS_00953,2023-04-05,2023-11-12,2167.9678746254313,29,3,enterprise,debit_card,DE,0
CUS_00954,2023-06-01,2023-04-21,1545.6994675053656,24,0,enterprise,paypal,CA,0
CUS_00955,2023-11-07,2023-01-14,2481.4024196082546,82,8,basic,debit_card,UK,0
CUS_00956,2023-05-17,2023-08-19,2928.279444999299,63,6,premium,debit_card,CA,0
CUS_00957,2023-09-04,2023-03-25,314.3214543138421,74,6,enterprise,credit_card,AU,1
CUS_00958,2023-08-31,2023-05-10,702.7161461063537,57,2,basic,credit_card,AU,0
CUS_00959,2023-01-31,2023-08-19,2837.347742607084,8,2,basic,paypal,AU,0
CUS_00960,2023-02-09,2023-11-22,1781.5200305460253,90,0,premium,credit_card,DE,0
CUS_00961,2023-08-17,2023-05-25,3672.950088992295,62,2,enterprise,credit_card,US,0
CUS_00962,2023-02-05,2023-12-11,3296.2290781005045,29,2,basic,paypal,CA,0
CUS_00963,2023-08-11,2023-01-28,4243.461378650543,74,3,premium,debit_card,UK,0
CUS_00964,2023-01-06,2023-03-07,3493.214850679204,17,3,enterprise,paypal,AU,0
CUS_00965,2023-11-18,2023-06-12,2206.662279211726,66,2,premium,credit_card,CA,0
CUS_00966,2023-08-08,2023-08-17,3397.5364497327187,6,9,premium,paypal,AU,1
CUS_00967,2023-03-16,2023-09-18,1449.3677538515508,58,7,basic,debit_card,AU,0
CUS_00968,2023-01-04,2023-06-13,1600.936144013242,69,7,basic,paypal,UK,0
CUS_00969,2023-12-01,2023-10-28,3966.0272836118875,28,0,basic,credit_card,DE,0
CUS_00970,2023-05-14,2023-10-30,2287.4556303677527,62,6,premium,credit_card,US,0
CUS_00971,2023-04-28,2023-10-14,4012.063668539927,41,1,basic,paypal,DE,0
CUS_00972,2023-04-04,2023-01-10,4129.869630974565,69,0,premium,debit_card,CA,0
CUS_00973,2023-03-03,2023-07-14,4302.05545454029,82,2,premium,paypal,DE,0
CUS_00974,2023-07-13,2023-04-28,4591.512655621916,90,3,basic,debit_card,CA,0
CUS_00975,2023-12-01,2023-09-27,2211.8275805151516,84,5,enterprise,debit_card,CA,0
CUS_00976,2023-07-22,2023-03-21,1662.4474097735804,41,9,enterprise,paypal,US,0
CUS_00977,2023-01-26,2023-04-03,2952.7738583111577,49,4,enterprise,debit_card,UK,0
CUS_00978,2023-06-22,2023-09-23,1918.744874844375,91,3,premium,credit_card,US,0
CUS_00979,2023-10-27,2023-11-28,3045.2634173211413,49,7,premium,paypal,DE,0
CUS_00980,2023-05-13,2023-12-16,3557.370726954741,76,3,premium,debit_card,CA,0
CUS_00981,2023-11-22,2023-12-27,3473.184590611471,71,9,basic,credit_card,AU,0
CUS_00982,2023-04-28,2023-09-14,1935.3091463985945,3,1,premium,paypal,AU,0
CUS_00983,2023-11-20,2023-05-13,917.6149883238888,10,2,basic,credit_card,CA,0
CUS_00984,2023-10-02,2023-10-03,2209.593758464817,98,5,basic,credit_card,US,0
CUS_00985,2023-07-31,2023-09-21,798.7113060013528,89,7,enterprise,credit_card,UK,1
CUS_00986,2023-08-13,2023-06-20,4461.475472400661,35,7,enterprise,debit_card,US,0
CUS_00987,2023-01-20,2023-01-01,1794.7995576155013,80,8,enterprise,paypal,CA,0
CUS_00988,2023-04-23,2023-11-09,856.8527613942865,2,6,basic,paypal,CA,1
CUS_00989,2023-05-20,2023-03-05,224.6940235381793,24,1,basic,debit_card,UK,1
CUS_00990,2023-02-16,2023-10-11,3264.529692803773,74,7,basic,paypal,DE,0
CUS_00991,2023-01-01,2023-05-01,3220.821355528242,38,6,premium,credit_card,DE,0
CUS_00992,2023-03-31,2023-04-17,1768.9604162483292,22,7,basic,paypal,UK,0
CUS_00993,2023-05-22,2023-06-24,451.3882553534899,26,2,enterprise,debit_card,DE,1
CUS_00994,2023-11-16,2023-07-23,2107.181584986637,43,6,enterprise,credit_card,AU,0
CUS_00995,2023-02-07,2023-06-14,1624.9657258106286,55,9,basic,debit_card,DE,0
CUS_00996,2023-10-20,2023-11-01,3417.891134701546,39,8,basic,credit_card,DE,0
CUS_00997,2023-05-19,2023-04-30,3068.3183223181827,91,2,enterprise,credit_card,DE,0
CUS_00998,2023-12-22,2023-02-13,1886.509268167946,29,9,basic,paypal,AU,0
CUS_00999,2023-11-29,2023-11-08,1167.6735158494514,20,5,enterprise,credit_card,DE,0
